-723, -18, 1126
-746, -33, 1161
-742, -25, 1119
-726, -60, 1066
-680, -101, 1009
-601, -216, 950
-494, -323, 948
-335, -359, 975
-179, -463, 1010
-179, -463, 1010
-13, -519, 1051
264, -286, 929
518, -82, 821
718, 72, 832
921, 183, 1217
1033, 385, 1398
1066, 574, 1229
1066, 574, 1229
1039, 663, 1226
896, 636, 1252
748, 554, 1451
595, 621, 1226
438, 597, 1191
247, 512, 1166
93, 429, 1135
93, 429, 1135
-23, 346, 995
-34, 160, 816
14, -177, 814
119, -405, 707
119, -405, 707
225, -612, 538
305, -1011, 632
216, -1354, 930
118, -1374, 1220
67, -1181, 1238
86, -990, 1100
92, -722, 959
-,-,-
-584, 260, 1047
-560, 209, 985
-556, 233, 951
-543, 178, 933
-530, 75, 1001
-518, 39, 1013
-514, 67, 987
-514, 67, 987
-520, 77, 1010
-524, -67, 1009
-530, -140, 1005
-482, -208, 946
-354, -340, 988
-177, -439, 1154
106, -209, 1011
393, 75, 637
393, 75, 637
701, 135, 765
950, 103, 1442
1157, 456, 1547
1230, 760, 1243
1128, 732, 1237
1128, 732, 1237
934, 451, 1498
701, 532, 1370
537, 497, 1263
404, 237, 1317
288, 167, 1296
65, 280, 1074
65, 280, 1074
-149, 265, 883
-247, 30, 692
-253, -142, 610
-152, -199, 516
23, -295, 449
167, -557, 581
-,-,-
74, 58, 1087
75, 19, 1011
57, 23, 1047
57, 23, 1047
37, 24, 1083
-39, -63, 1064
-155, -118, 1069
-347, -183, 1173
-567, -328, 1333
-769, -462, 1454
-890, -446, 1456
-910, -412, 1242
-813, -404, 1012
-650, -313, 901
-650, -313, 901
-464, -247, 784
-260, -367, 833
-15, -334, 944
202, -235, 926
437, -111, 847
613, 2, 804
613, 2, 804
741, 68, 1013
860, 220, 1241
974, 505, 1157
883, 767, 1017
709, 900, 923
709, 900, 923
594, 813, 1007
539, 860, 1028
461, 1031, 822
368, 933, 823
314, 618, 976
314, 618, 976
379, 437, 1022
489, 447, 936
534, 256, 907
573, -22, 986
573, -22, 986
645, -160, 975
-,-,-
755, -540, 1034
535, -916, 1147
309, -997, 1040
108, -1136, 978
-92, -1231, 1023
-194, -1181, 1003
-,-,-
-459, -93, 1037
-441, -123, 1060
-410, -117, 1008
-382, -98, 1000
-375, -111, 1046
-383, -253, 1135
-385, -289, 1185
-428, -237, 1122
-468, -207, 1027
-452, -314, 937
-320, -347, 896
-184, -324, 1005
-33, -142, 961
107, -175, 823
107, -175, 823
301, -262, 954
526, -163, 1139
663, 67, 1043
755, 191, 1006
837, 238, 1064
902, 249, 1062
902, 249, 1062
853, 226, 1102
788, 216, 1012
714, 84, 1001
635, 52, 952
544, 145, 880
544, 145, 880
457, 240, 950
507, 461, 912
483, 595, 1003
363, 717, 1161
348, 830, 1113
348, 830, 1113
361, 778, 1097
328, 596, 1109
313, 452, 950
346, 112, 855
342, -307, 859
342, -307, 859
324, -688, 900
184, -1047, 978
67, -1151, 948
75, -1052, 1068
80, -929, 1223
91, -826, 1259
77, -664, 1138
77, -664, 1138
86, -486, 941
-,-,-
-501, -81, 1037
-509, -140, 944
-519, -153, 948
-470, -180, 1047
-459, -275, 1129
-427, -255, 1078
-392, -174, 973
-347, -136, 850
-310, -286, 957
-310, -286, 957
-274, -415, 1096
-169, -446, 1062
-50, -409, 957
91, -371, 1023
281, -228, 1132
453, -40, 990
614, -11, 908
758, -66, 1061
758, -66, 1061
861, -36, 1201
893, 58, 1220
897, 204, 1168
796, 296, 1121
608, 385, 1031
453, 453, 1077
453, 453, 1077
346, 603, 1095
212, 662, 1003
126, 729, 893
115, 780, 824
193, 617, 876
193, 617, 876
333, 407, 1097
502, 362, 979
556, 144, 994
604, -162, 1161
663, -354, 1123
663, -354, 1123
612, -624, 991
491, -934, 1068
376, -1027, 1046
259, -985, 990
76, -985, 981
32, -783, 986
59, -633, 1036
59, -633, 1036
79, -535, 979
82, -407, 862
22, -389, 780
-,-,-
-553, 21, 1300
-553, 21, 1300
-451, 156, 1190
-391, 131, 1169
-369, -37, 1188
-392, -179, 1145
-458, -246, 1078
-545, -268, 1068
-610, -342, 1100
-603, -391, 1061
-512, -399, 988
-383, -383, 917
-191, -424, 925
82, -366, 999
82, -366, 999
346, -279, 953
523, -191, 900
706, 3, 937
822, 202, 1090
969, 325, 1105
969, 325, 1105
1043, 393, 1120
1038, 457, 1137
972, 582, 1066
894, 630, 1058
827, 673, 1132
716, 793, 1107
716, 793, 1107
602, 956, 1040
430, 847, 1012
323, 557, 1008
303, 379, 919
288, 180, 779
405, 24, 747
405, 24, 747
434, -445, 972
357, -865, 1004
212, -1071, 882
124, -1180, 887
196, -1056, 1068
184, -1045, 1270
112, -964, 1305
112, -964, 1305
86, -827, 1202
101, -684, 1070
-,-,-
-432, 35, 1087
-420, 52, 1098
-399, 90, 1098
-399, 90, 1098
-424, 53, 1096
-439, 6, 1108
-460, -20, 1132
-545, -80, 1157
-655, -102, 1178
-748, -186, 1166
-812, -283, 1105
-802, -472, 1006
-654, -581, 945
-406, -622, 893
-406, -622, 893
-142, -565, 877
134, -502, 857
406, -488, 969
699, -200, 1024
925, 65, 1109
1035, 174, 1144
1095, 354, 1051
1056, 478, 1036
1056, 478, 1036
997, 570, 1160
897, 559, 1191
727, 566, 1211
550, 668, 1123
391, 716, 1111
288, 664, 1092
214, 558, 1110
-,-,-
181, 389, 782
-,-,-
-498, -12, 951
-467, 7, 1000
-467, 7, 1000
-430, 37, 1112
-426, 124, 1104
-483, 128, 1030
-543, 125, 1016
-620, 45, 1086
-665, -32, 1113
-650, -60, 1110
-603, -81, 1046
-603, -81, 1046
-540, -158, 932
-473, -273, 895
-298, -206, 896
-107, -390, 912
75, -669, 1084
325, -607, 1080
574, -409, 907
794, -228, 958
943, -38, 1040
943, -38, 1040
963, 87, 1130
896, 274, 1066
810, 428, 978
736, 474, 1041
617, 399, 1171
617, 399, 1171
463, 489, 1264
297, 616, 1139
171, 556, 1097
108, 534, 1001
54, 529, 988
54, 529, 988
89, 514, 934
196, 379, 812
316, 199, 777
-,-,-
662, -366, 998
662, -366, 998
615, -602, 1094
571, -716, 1186
503, -804, 1098
351, -802, 974
167, -798, 899
183, -701, 877
223, -586, 1005
223, -586, 1005
212, -579, 1052
140, -614, 933
-,-,-
-477, -113, 1281
-459, -161, 1221
-415, -252, 1186
-374, -226, 1075
-331, -176, 987
-287, -197, 937
-215, -332, 964
-215, -332, 964
-129, -276, 971
-48, -211, 821
36, -224, 767
162, -389, 947
358, -389, 1100
503, -206, 930
605, -41, 826
605, -41, 826
714, -16, 937
876, -31, 1127
958, 7, 1163
916, 22, 1143
916, 22, 1143
795, 95, 1152
618, 201, 1148
360, 329, 1128
128, 439, 1116
-16, 494, 1101
-16, 494, 1101
-82, 549, 1077
-67, 682, 956
56, 830, 737
114, 662, 803
266, 478, 913
266, 478, 913
471, 394, 897
559, 183, 935
694, -17, 1090
792, -221, 1083
849, -401, 1033
849, -401, 1033
745, -741, 1096
555, -1078, 1076
333, -1229, 832
59, -1380, 673
-,-,-
100, -47, 1003
22, -61, 976
22, -61, 976
-90, -93, 953
-180, -96, 1003
-266, -128, 1091
-376, -162, 1178
-574, -281, 1286
-763, -343, 1228
-836, -375, 1083
-785, -331, 986
-720, -284, 879
-627, -351, 830
-495, -511, 902
-495, -511, 902
-298, -540, 915
-8, -357, 940
245, -176, 865
502, -237, 856
682, -333, 1071
814, -252, 1097
831, -144, 1104
872, 17, 1117
872, 17, 1117
889, 142, 1110
831, 223, 1201
672, 364, 1195
541, 517, 1130
432, 664, 1136
432, 664, 1136
245, 835, 1114
71, 923, 1132
41, 921, 988
98, 857, 729
98, 857, 729
97, 590, 774
178, 360, 1016
357, 280, 986
493, 93, 863
493, 93, 863
574, -185, 967
671, -403, 1139
752, -545, 1102
706, -723, 1105
621, -806, 1112
509, -900, 1039
438, -897, 975
438, -897, 975
299, -989, 924
182, -1003, 871
161, -900, 882
138, -827, 915
146, -780, 911
181, -657, 938
-,-,-
-320, 12, 893
-363, 4, 847
-363, 4, 847
-350, -81, 976
-333, -131, 1086
-346, -140, 1063
-371, -99, 1013
-433, -73, 1021
-499, -118, 1049
-544, -186, 1090
-563, -300, 1083
-522, -426, 1008
-346, -400, 955
-346, -400, 955
-158, -546, 940
-17, -690, 1194
349, -346, 1063
658, -103, 782
855, 45, 815
961, 13, 1136
1075, 265, 1253
1075, 265, 1253
1092, 495, 1110
999, 565, 1142
818, 678, 1164
660, 733, 1139
606, 818, 1071
495, 827, 989
495, 827, 989
374, 729, 1043
416, 716, 846
469, 438, 910
564, 223, 912
599, -2, 809
599, -2, 809
599, -365, 888
579, -584, 875
587, -778, 995
501, -923, 1005
358, -1056, 872
358, -1056, 872
270, -1137, 900
217, -1167, 937
148, -1135, 1103
148, -1000, 1165
-,-,-
-366, -121, 1007
-350, -104, 947
-339, -49, 910
-327, -73, 1001
-347, -91, 1081
-406, -57, 1041
-505, -20, 958
-572, -85, 969
-585, -169, 992
-556, -97, 906
-556, -97, 906
-515, 13, 742
-464, -201, 817
-351, -293, 948
-208, -298, 849
-67, -218, 814
53, -239, 928
53, -239, 928
244, -238, 1088
482, 0, 1183
695, 392, 1162
869, 706, 1098
920, 770, 1236
920, 770, 1236
861, 894, 1282
701, 963, 1112
565, 982, 846
411, 798, 797
265, 560, 876
265, 560, 876
344, 530, 919
472, 449, 794
461, -154, 1074
512, -388, 1213
616, -285, 1043
546, -487, 1027
500, -647, 984
500, -647, 984
453, -916, 1142
373, -931, 1119
210, -934, 1146
140, -830, 1140
173, -657, 1125
197, -489, 1030
-,-,-
-702, -318, 864
-610, -338, 1063
-508, -334, 1050
-439, -294, 917
-371, -402, 843
-371, -402, 843
-278, -434, 910
-153, -436, 1044
-20, -257, 980
87, -69, 806
143, 73, 830
166, -55, 1109
257, -66, 1322
257, -66, 1322
396, 104, 1154
403, 154, 1032
430, 96, 1107
507, 130, 1176
610, 347, 1045
610, 347, 1045
637, 320, 990
694, 194, 1129
802, 423, 961
764, 403, 978
821, 388, 1015
821, 388, 1015
887, 425, 972
902, 358, 1036
908, 316, 1120
926, 209, 1147
942, 110, 1219
880, -22, 1088
880, -22, 1088
698, -387, 1087
518, -620, 990
264, -835, 745
-,-,-
-315, -116, 1050
-433, -193, 1149
-570, -299, 1202
-675, -412, 1165
-709, -540, 1087
-672, -606, 1031
-561, -488, 897
-435, -428, 799
-287, -403, 841
-287, -403, 841
-109, -312, 904
16, -219, 861
161, -213, 828
376, -228, 953
519, -182, 1074
577, -158, 1134
696, -158, 1198
893, -47, 1183
893, -47, 1183
953, 57, 1095
879, 109, 1046
704, 81, 1017
566, -55, 1041
441, -118, 1073
279, -25, 1015
279, -25, 1015
62, 53, 990
-50, 118, 959
-111, 218, 964
-135, 407, 899
-135, 407, 899
-119, 538, 858
-48, 597, 797
80, 600, 823
157, 407, 960
238, 186, 1097
238, 186, 1097
356, 133, 1137
441, 83, 1106
474, -74, 1118
546, -215, 1225
562, -332, 1102
496, -453, 1058
400, -453, 1046
400, -621, 1046
-,-,-
-688, -23, 1009
-665, -147, 1041
-624, -166, 972
-602, -103, 887
-600, -111, 908
-566, -212, 954
-522, -299, 990
-482, -305, 969
-482, -305, 969
-442, -330, 911
-351, -496, 908
-232, -714, 1107
-15, -501, 1174
141, -245, 943
275, -174, 774
506, -240, 895
760, -131, 1100
826, 27, 1090
826, 27, 1090
840, 122, 1119
840, 264, 1118
793, 327, 1071
722, 385, 1112
615, 429, 1200
556, 454, 1219
556, 454, 1219
504, 482, 1132
467, 535, 1108
402, 510, 1116
407, 478, 1017
455, 380, 935
455, 380, 935
479, 159, 912
484, -84, 948
544, -228, 963
507, -449, 914
443, -652, 905
443, -652, 905
332, -735, 936
266, -716, 856
195, -868, 874
102, -920, 928
36, -943, 960
-18, -950, 1011
-,-,-
-533, -167, 1098
-514, -234, 1082
-456, -213, 1062
-431, -225, 1036
-429, -287, 1023
-400, -327, 1048
-353, -338, 1017
-321, -307, 926
-276, -328, 912
-219, -412, 978
-219, -412, 967
-135, -436, 967
-30, -383, 871
87, -261, 780
263, -151, 801
496, -59, 980
713, 69, 1129
713, 69, 1129
824, 204, 1222
819, 364, 1212
787, 483, 1210
742, 579, 1207
688, 643, 1107
574, 584, 1083
574, 584, 1083
488, 454, 1063
474, 370, 1054
480, 314, 952
403, 68, 998
404, -38, 1140
404, -38, 1140
449, -51, 1026
442, -136, 920
430, -271, 948
451, -405, 950
424, -473, 890
353, -613, 843
353, -613, 843
215, -909, 844
-,-,-
-557, -239, 1045
-542, -214, 1062
-505, -217, 1035
-429, -214, 1146
-327, -146, 1186
-272, -96, 1174
-325, -142, 1178
-458, -278, 1223
-590, -489, 1249
-594, -462, 1175
-510, -324, 1007
-416, -185, 916
-351, -228, 908
-291, -328, 928
-183, -287, 878
-36, -263, 755
-36, -263, 755
133, -270, 864
330, -304, 972
487, -328, 896
606, -353, 867
732, -228, 957
800, -71, 1031
800, -71, 1031
818, 93, 1110
767, 238, 1125
714, 323, 1105
674, 473, 1183
574, 582, 1329
479, 582, 1238
479, 676, 1238
455, 752, 1025
441, 748, 862
388, 534, 836
391, 318, 930
391, 318, 930
485, 191, 906
529, 21, 914
478, -215, 889
382, -461, 990
372, -554, 971
372, -554, 971
351, -591, 931
338, -672, 925
-,-,-
-706, -300, 934
-774, -396, 961
-805, -435, 1042
-757, -383, 1013
-672, -322, 1040
-586, -313, 1103
-534, -418, 1199
-462, -466, 1297
-373, -409, 1311
-294, -283, 1189
-256, -215, 1039
-214, -229, 902
-152, -335, 805
-5, -250, 789
-5, -250, 789
183, -195, 810
383, -274, 958
534, -360, 1089
664, -237, 1091
746, -46, 1098
798, 177, 1159
861, 465, 1123
861, 465, 1123
815, 608, 1066
731, 578, 1059
679, 615, 1081
641, 663, 1091
563, 571, 1113
422, 325, 1163
422, 325, 1163
321, 42, 1170
-,-,-
-494, -7, 922
-521, -40, 1012
-588, -123, 1045
-654, -186, 1013
-698, -197, 1018
-721, -202, 1030
-721, -202, 1030
-740, -289, 1058
-753, -348, 1028
-755, -325, 883
-677, -304, 707
-553, -369, 632
-402, -563, 751
-180, -567, 850
131, -488, 884
416, -428, 989
672, -341, 1128
935, -161, 1135
935, -161, 1135
1145, 33, 1183
1255, 193, 1221
1247, 222, 1302
1251, 391, 1249
1207, 593, 1194
1043, 769, 1140
732, 783, 1151
469, 704, 1174
273, 565, 989
273, 565, 989
162, 336, 899
169, 17, 1014
296, -179, 1065
386, -311, 931
434, -503, 953
434, -503, 953
530, -719, 1084
539, -804, 1062
463, -887, 929
295, -1092, 857
-,-,-
-500, 2, 1047
-497, -20, 1014
-463, -66, 1032
-435, -156, 1065
-399, -168, 1091
-394, -189, 1073
-394, -189, 1073
-427, -232, 1030
-440, -309, 966
-436, -396, 981
-419, -416, 925
-371, -506, 865
-217, -517, 831
-3, -611, 987
280, -589, 1161
536, -409, 1134
689, -113, 948
689, -113, 948
815, 202, 911
912, 356, 1078
889, 465, 1305
800, 642, 1205
706, 683, 1074
646, 595, 1056
646, 595, 1056
598, 464, 1063
593, 430, 1120
605, 454, 1060
619, 394, 1009
618, 292, 984
601, 128, 985
601, 128, 985
606, -53, 1063
607, -164, 929
-,-,-
-396, -174, 993
-322, -136, 1079
-246, -46, 1092
-246, -46, 1092
-233, -108, 1102
-272, -175, 1122
-345, -203, 1061
-419, -188, 1076
-460, -202, 1152
-493, -271, 1167
-505, -250, 1088
-498, -202, 988
-464, -227, 945
-384, -344, 955
-251, -334, 943
-104, -301, 903
0, -357, 924
0, -357, 924
92, -458, 1053
196, -365, 979
236, -352, 874
323, -319, 906
419, -281, 911
419, -281, 911
476, -319, 1071
553, -128, 1150
651, 97, 946
789, 203, 944
878, 218, 1109
904, 389, 1229
904, 389, 1229
912, 636, 1093
864, 740, 1056
734, 720, 1060
604, 612, 1080
516, 591, 987
416, 464, 911
416, 464, 911
364, 235, 948
389, 119, 994
405, -63, 945
400, -354, 914
400, -354, 914
354, -646, 1065
411, -677, 994
322, -907, 1029
199, -1018, 1024
-,-,-
-331, -167, 989
-371, -166, 939
-389, -194, 929
-382, -238, 1076
-382, -238, 1076
-377, -292, 1144
-393, -329, 1127
-415, -336, 1105
-407, -314, 1112
-353, -300, 1100
-273, -307, 1041
-207, -161, 891
-173, -237, 866
-104, -478, 1099
123, -288, 1107
368, -51, 1055
493, 168, 1035
525, 277, 970
525, 277, 970
574, 282, 1102
633, 322, 1089
607, 313, 1063
507, 350, 1006
437, 266, 1014
432, 246, 1023
432, 246, 1023
346, 307, 978
257, 448, 1021
272, 569, 1046
283, 569, 1084
307, 613, 1086
308, 615, 1021
308, 615, 1021
330, 466, 1048
346, 269, 1034
337, 51, 1021
363, -89, 1007
364, -195, 1016
352, -324, 985
352, -324, 985
261, -478, 922
194, -563, 899
142, -616, 909
-,-,-
-418, 43, 973
-427, 60, 968
-392, 96, 990
-349, 117, 1049
-367, 167, 1077
-424, 96, 1096
-478, -29, 1186
-478, -29, 1186
-478, -37, 1179
-479, -39, 1086
-463, 0, 959
-431, -4, 850
-366, -149, 900
-253, -130, 917
-123, -61, 927
-123, -61, 927
31, 135, 923
141, 66, 998
346, 201, 1056
538, 325, 1145
567, 328, 1283
567, 328, 1283
577, 385, 1262
571, 345, 1152
572, 338, 1128
502, 360, 1053
453, 407, 974
453, 407, 974
404, 443, 863
427, 466, 897
416, 456, 877
409, 428, 889
409, 428, 889
452, 440, 902
476, 319, 975
519, 211, 1110
500, 93, 1049
424, -141, 1094
424, -141, 1094
336, -257, 1023
211, -514, 936
78, -771, 954
11, -810, 930
-,-,-
-321, 160, 1008
-329, 99, 1055
-329, 99, 1055
-332, 89, 1063
-353, 79, 1040
-420, -8, 1033
-534, -89, 1044
-643, -144, 1081
-771, -305, 1244
-849, -380, 1374
-854, -328, 1275
-780, -240, 1055
-668, -213, 867
-496, -190, 781
-496, -190, 781
-265, -162, 825
-64, -70, 898
130, 28, 944
297, 70, 933
455, 163, 942
455, 163, 942
547, 245, 1074
626, 462, 1088
679, 510, 1184
702, 555, 1246
649, 546, 1154
593, 524, 1099
593, 524, 1099
518, 350, 1116
490, 229, 1212
439, 158, 1269
333, 86, 1250
198, 48, 1172
198, 48, 1172
62, 96, 1069
-27, 163, 1061
-50, 239, 1011
-76, 332, 866
-45, 364, 840
-45, 364, 840
0, 160, 879
81, 18, 876
104, -138, 907
104, -138, 907
68, -367, 923
96, -584, 1114
81, -640, 1123
96, -536, 1041
81, -607, 1064
-,-,-
-24, 72, 1084
-92, 35, 1106
-92, 35, 1106
-202, 9, 1105
-321, 22, 1112
-455, -109, 1153
-556, -180, 1199
-652, -181, 1136
-763, -103, 983
-808, -65, 925
-729, -124, 885
-729, -124, 885
-599, -58, 789
-469, -46, 701
-325, -125, 753
-158, -132, 775
84, -140, 856
356, -53, 978
568, 4, 1056
568, 4, 1056
736, 87, 1177
783, 286, 1143
723, 189, 1190
649, 106, 1392
649, 106, 1392
529, 199, 1246
401, 272, 1085
297, 378, 1028
194, 426, 1083
141, 581, 1042
88, 594, 1007
88, 594, 1007
58, 604, 929
108, 619, 891
189, 510, 965
282, 468, 912
282, 468, 912
338, 270, 999
384, 127, 1034
409, -100, 1045
391, -328, 1106
359, -570, 1112
202, -746, 1078
202, -746, 1078
67, -791, 906
-,-,-
-506, 49, 1276
-433, 165, 1130
-373, 152, 1107
-343, 93, 1112
-363, 52, 1154
-456, -7, 1134
-456, -7, 1134
-556, -38, 1089
-632, -97, 1153
-665, -108, 1190
-702, -81, 1113
-693, -29, 935
-637, -44, 826
-541, -233, 881
-416, -276, 931
-298, -130, 853
-298, -130, 853
-223, -241, 948
-65, -481, 1148
165, -393, 1034
354, -253, 949
482, -110, 1014
548, -53, 1075
668, 55, 1099
784, 156, 1167
784, 156, 1167
840, 293, 1201
823, 396, 1232
795, 432, 1256
725, 413, 1270
613, 429, 1231
447, 536, 1122
447, 536, 1122
279, 574, 1005
114, 499, 965
-61, 505, 893
-126, 551, 750
-87, 441, 709
-87, 441, 709
47, 336, 730
178, 53, 907
227, -230, 941
212, -499, 1079
212, -499, 1079
141, -708, 1092
78, -787, 1014
107, -785, 1119
87, -842, 1110
65, -811, 1049
55, -789, 1010
68, -708, 935
-,-,-
-71, 88, 935
-71, 88, 935
-86, 70, 999
-99, 100, 966
-113, 74, 943
-147, -4, 1028
-147, -4, 1028
-202, -23, 1080
-300, -3, 1077
-457, -68, 1101
-622, -117, 1116
-771, -224, 1069
-862, -261, 987
-892, -270, 909
-826, -283, 751
-705, -411, 682
-501, -483, 717
-501, -483, 717
-274, -488, 789
30, -386, 835
326, -298, 930
524, -239, 1108
732, -121, 1181
991, 103, 1113
1122, 273, 1042
1101, 360, 1076
1101, 360, 1076
1009, 420, 1205
927, 464, 1142
793, 475, 1018
622, 506, 940
411, 576, 943
265, 591, 985
265, 591, 985
153, 705, 949
86, 848, 818
78, 830, 825
78, 830, 825
172, 682, 885
252, 460, 1004
369, 348, 939
457, -5, 951
457, -5, 951
581, -297, 1221
543, -496, 1184
530, -680, 1091
358, -1031, 1227
-,-,-
-271, 291, 956
-273, 284, 942
-281, 301, 964
-299, 318, 937
-339, 285, 931
-339, 285, 931
-399, 272, 947
-460, 242, 1005
-538, 97, 1080
-642, 3, 1209
-725, -62, 1279
-795, -157, 1253
-792, -243, 1226
-740, -239, 1185
-661, -142, 1004
-524, -254, 848
-524, -254, 848
-330, -375, 990
-114, -269, 1067
112, -170, 886
357, -130, 749
548, -282, 829
721, -189, 1019
851, -59, 966
939, 30, 889
939, 30, 889
919, -39, 1115
836, 41, 1203
761, 192, 1075
637, 249, 1074
637, 249, 1074
513, 301, 1101
419, 384, 1136
344, 504, 1114
307, 615, 1023
267, 656, 972
249, 727, 873
249, 727, 873
251, 727, 905
287, 664, 892
351, 586, 772
415, 390, 794
415, 390, 794
468, 84, 943
512, -124, 1009
548, -256, 919
481, -486, 1000
388, -683, 1110
388, -683, 1110
