933, -101, 841
845, -119, 796
768, -137, 800
694, -167, 821
636, -200, 865
579, -246, 903
579, -246, 903
503, -234, 881
415, -204, 845
359, -198, 839
266, -233, 890
81, -317, 935
81, -317, 935
-133, -427, 923
-337, -648, 1038
-491, -845, 1222
-592, -873, 1326
-644, -831, 1323
-657, -779, 1298
-644, -680, 1174
-,-,-
1002, 62, 877
1054, 28, 948
1054, 28, 948
1055, -3, 927
1024, -52, 916
945, -106, 904
861, -127, 881
794, -111, 847
735, -124, 863
735, -124, 863
668, -149, 885
605, -178, 872
540, -185, 829
459, -187, 819
370, -171, 839
289, -219, 917
289, -219, 917
197, -306, 986
91, -385, 1002
-20, -477, 1049
-132, -540, 1074
-247, -579, 1104
-353, -600, 1090
-448, -606, 1091
-,-,-
869, -48, 885
869, -48, 885
922, 20, 819
970, -9, 897
1018, -48, 959
1047, -89, 949
1047, -89, 949
1017, -133, 960
958, -110, 912
898, -106, 879
846, -102, 853
773, -116, 852
696, -118, 819
696, -118, 819
642, -103, 822
570, -112, 793
496, -128, 784
422, -171, 817
346, -250, 814
256, -330, 867
256, -330, 867
118, -425, 986
-62, -527, 1015
-238, -663, 1063
-363, -738, 1173
-443, -721, 1184
-506, -661, 1173
-583, -658, 1149
-640, -650, 1089
-,-,-
872, -44, 971
949, 0, 962
991, -11, 942
977, -23, 970
941, -49, 965
941, -49, 965
894, -60, 951
841, -51, 910
790, -72, 861
735, -96, 874
735, -96, 874
702, -101, 874
675, -124, 865
625, -168, 861
537, -199, 833
478, -187, 805
407, -203, 802
407, -203, 802
279, -264, 844
129, -318, 888
1, -430, 954
-124, -572, 1069
-267, -572, 1104
-389, -627, 1103
-,-,-
890, -10, 945
888, 40, 877
880, -18, 861
882, -50, 907
882, -50, 907
900, -69, 936
909, -88, 956
891, -60, 919
851, -62, 852
851, -62, 852
820, -58, 815
786, -87, 795
722, -139, 791
645, -165, 774
564, -163, 757
564, -163, 757
467, -224, 807
389, -241, 893
319, -284, 932
193, -423, 970
14, -507, 999
-166, -574, 1002
-326, -688, 1053
-326, -688, 1053
-488, -756, 1118
-631, -809, 1179
-,-,-
829, 31, 864
829, 31, 864
898, 10, 929
972, 11, 944
998, 34, 954
998, 34, 954
957, 19, 940
881, 5, 879
792, -37, 860
792, -37, 860
718, -85, 861
655, -135, 852
610, -177, 870
572, -192, 856
524, -166, 850
524, -166, 850
461, -155, 849
404, -201, 875
346, -267, 931
286, -277, 946
192, -282, 948
67, -336, 957
67, -336, 957
-34, -415, 988
-110, -478, 1077
-212, -508, 1106
-341, -535, 1085
-,-,-
996, 42, 915
996, 42, 915
1005, 32, 946
977, -13, 922
919, -36, 886
853, -51, 868
853, -51, 868
799, -60, 854
757, -81, 847
714, -114, 874
658, -127, 873
658, -127, 873
579, -124, 871
499, -157, 864
417, -203, 896
341, -247, 900
232, -284, 928
125, -311, 974
125, -311, 1014
-7, -404, 1014
-133, -510, 1036
-238, -570, 1072
-343, -632, 1117
-443, -690, 1160
-518, -742, 1228
-,-,-
1013, -29, 949
986, -58, 944
986, -58, 944
920, -76, 893
848, -97, 876
778, -98, 839
722, -105, 834
677, -131, 851
677, -131, 851
635, -148, 846
587, -147, 876
524, -144, 886
464, -186, 927
410, -232, 953
347, -257, 940
347, -257, 940
242, -247, 943
105, -265, 932
-40, -367, 976
-186, -457, 1016
-302, -505, 1058
-412, -532, 1083
-501, -589, 1125
-566, -644, 1186
-624, -631, 1131
-637, -586, 1001
-608, -509, 937
-545, -429, 880
-545, -429, 880
-468, -385, 865
-377, -357, 893
-,-,-
795, -155, 940
747, -196, 925
671, -210, 912
596, -192, 900
540, -240, 923
486, -311, 942
486, -311, 942
417, -330, 926
343, -306, 906
274, -275, 894
208, -252, 897
141, -273, 936
42, -293, 970
42, -293, 970
-90, -276, 975
-218, -290, 967
-341, -429, 1055
-449, -500, 1098
-555, -554, 1076
-,-,-
723, -154, 1046
723, -154, 1046
767, -105, 996
804, -99, 949
808, -106, 899
795, -108, 879
777, -89, 855
777, -89, 855
755, -77, 816
721, -106, 841
683, -140, 866
646, -164, 875
595, -192, 907
506, -206, 927
506, -206, 927
400, -198, 920
304, -270, 950
199, -357, 972
90, -416, 960
-29, -421, 914
-29, -421, 914
-155, -444, 915
-279, -506, 1000
-,-,-
775, 48, 899
773, 9, 914
769, -81, 933
769, -81, 933
770, -105, 953
811, -89, 930
871, -64, 925
909, -20, 906
909, -20, 906
911, 9, 843
890, -15, 824
854, -46, 805
797, -80, 769
797, -80, 769
729, -111, 761
622, -116, 813
510, -152, 834
429, -254, 874
352, -328, 931
352, -328, 937
216, -340, 937
58, -374, 954
-54, -549, 1031
-181, -690, 1172
-366, -721, 1127
-538, -752, 1102
-668, -847, 1132
-,-,-
960, 1, 968
960, 1, 968
977, 6, 945
1019, 1, 935
1019, 1, 935
1032, -55, 954
1011, -61, 915
958, -21, 855
885, -18, 824
819, -46, 834
819, -46, 834
766, -79, 844
708, -141, 868
632, -183, 890
531, -195, 883
422, -199, 879
422, -199, 879
331, -247, 915
226, -312, 953
99, -332, 933
-24, -348, 929
-165, -469, 967
-274, -606, 1016
-347, -619, 964
-,-,-
913, -26, 887
945, -2, 864
945, -2, 864
962, -18, 892
931, -62, 902
884, -94, 895
820, -125, 910
773, -121, 883
773, -121, 883
734, -133, 863
692, -176, 895
636, -213, 926
567, -206, 901
481, -207, 882
394, -262, 917
394, -262, 917
274, -332, 940
153, -338, 928
16, -338, 909
-144, -398, 938
-276, -465, 977
-396, -550, 1059
-494, -604, 1119
-536, -591, 1173
-572, -564, 1147
-,-,-
955, 29, 975
976, 82, 905
1017, 72, 875
1017, 72, 875
1015, -17, 926
968, -99, 947
910, -111, 927
839, -102, 893
761, -96, 863
761, -96, 863
679, -97, 877
608, -119, 895
529, -177, 884
450, -244, 880
370, -270, 866
370, -270, 866
296, -258, 825
215, -266, 854
103, -292, 893
-26, -361, 933
-185, -496, 995
-369, -612, 1088
-533, -707, 1170
-674, -797, 1250
-,-,-
890, 15, 931
944, 15, 971
970, -13, 980
980, -10, 964
980, -10, 964
955, -53, 992
908, -91, 996
861, -60, 940
799, -61, 902
799, -61, 902
738, -78, 894
695, -99, 887
649, -111, 864
583, -117, 884
497, -133, 892
497, -133, 892
417, -216, 932
338, -289, 951
243, -319, 925
120, -330, 877
-3, -412, 887
-95, -510, 928
-95, -510, 928
-186, -521, 962
-251, -504, 1016
-314, -537, 1079
-412, -568, 1106
-,-,-
966, -5, 1003
1045, 53, 946
1093, 50, 969
1080, 1, 990
1080, 1, 990
1038, -55, 961
976, -77, 891
899, -95, 862
825, -99, 821
825, -99, 821
767, -102, 800
729, -108, 796
691, -134, 804
619, -176, 824
529, -175, 842
529, -175, 842
433, -224, 857
342, -353, 917
259, -419, 930
152, -430, 939
25, -453, 939
-123, -514, 945
-277, -596, 978
-277, -596, 978
-385, -609, 993
-490, -603, 999
-599, -628, 1045
-702, -700, 1059
-,-,-
1071, 34, 1028
1117, 22, 1013
1089, -6, 1003
1089, -6, 1003
1004, -10, 933
884, -18, 866
765, -46, 824
663, -92, 820
607, -148, 857
607, -148, 857
571, -191, 871
543, -211, 871
490, -191, 862
413, -146, 910
346, -166, 900
249, -306, 953
249, -306, 953
68, -397, 911
-169, -457, 870
-364, -569, 896
-462, -682, 1016
-493, -702, 1139
-,-,-
816, -56, 964
816, -56, 964
842, -63, 952
849, -37, 927
858, -35, 937
847, -55, 951
847, -55, 951
826, -70, 924
800, -99, 883
770, -121, 882
723, -163, 892
671, -175, 859
671, -175, 859
596, -179, 850
503, -194, 879
427, -245, 910
360, -321, 976
288, -360, 993
173, -318, 986
173, -318, 986
50, -265, 966
-87, -347, 966
-249, -478, 1010
-403, -560, 1026
-525, -625, 1052
-,-,-
930, 46, 943
930, 46, 943
916, 8, 952
890, -68, 928
850, -134, 952
850, -134, 952
817, -154, 944
780, -145, 908
752, -122, 879
721, -75, 860
683, -82, 899
637, -119, 914
637, -119, 914
578, -176, 893
508, -253, 898
421, -271, 881
322, -284, 887
250, -318, 916
169, -410, 977
169, -410, 977
22, -508, 1003
-154, -564, 994
-293, -630, 969
-408, -671, 973
-517, -641, 1006
-604, -626, 1093
-,-,-
1035, -107, 949
953, -108, 894
858, -98, 804
776, -144, 791
717, -151, 799
685, -175, 852
685, -175, 921
654, -198, 921
590, -191, 929
504, -216, 949
427, -270, 984
359, -319, 954
308, -319, 889
243, -335, 869
243, -335, 869
149, -322, 872
37, -304, 897
-109, -372, 927
-335, -472, 992
-569, -578, 1098
-,-,-
904, -129, 1023
904, -129, 1023
912, -122, 1028
914, -120, 1005
903, -154, 971
850, -168, 946
773, -177, 903
704, -214, 874
650, -231, 858
650, -231, 858
611, -219, 872
593, -180, 864
569, -166, 858
538, -160, 861
473, -180, 883
374, -210, 898
374, -210, 898
232, -226, 886
72, -276, 892
-48, -409, 982
-120, -500, 1070
-171, -554, 1073
-217, -516, 1073
-304, -452, 1015
-410, -471, 1041
-546, -588, 1129
-687, -726, 1167
-753, -770, 1180
-,-,-
808, -110, 922
886, -110, 942
954, -120, 995
987, -119, 1047
967, -95, 981
907, -81, 928
907, -81, 928
819, -107, 893
732, -116, 840
660, -150, 834
582, -190, 854
517, -228, 890
517, -228, 890
465, -266, 930
401, -316, 950
332, -309, 918
263, -281, 902
211, -266, 898
150, -246, 888
81, -298, 932
81, -298, 932
-25, -347, 950
-184, -373, 963
-347, -478, 1017
-487, -572, 1096
-600, -692, 1170
-,-,-
1000, 40, 946
1000, 40, 946
1055, 81, 910
1072, 90, 865
1031, 0, 884
958, -60, 881
958, -60, 881
887, -45, 827
815, -49, 793
749, -73, 791
684, -81, 784
684, -81, 784
630, -101, 802
580, -161, 842
510, -187, 868
390, -183, 859
266, -238, 912
169, -352, 968
169, -352, 968
117, -431, 1005
74, -425, 976
-16, -398, 977
-139, -438, 1012
-287, -597, 1076
-,-,-
990, 10, 918
1041, 39, 961
1053, 73, 901
1011, 21, 900
960, -54, 910
960, -54, 910
895, -116, 891
831, -115, 838
769, -112, 802
726, -128, 809
701, -117, 826
701, -117, 826
670, -119, 862
613, -159, 885
526, -221, 909
393, -280, 902
268, -312, 882
168, -358, 877
70, -419, 936
70, -419, 936
-52, -458, 991
-155, -517, 1052
-217, -570, 1094
-248, -561, 1129
-318, -533, 1141
-,-,-
979, 17, 870
961, -22, 806
961, -22, 806
935, -67, 855
906, -92, 897
875, -87, 876
838, -74, 835
838, -74, 835
793, -84, 837
750, -96, 853
703, -127, 867
642, -170, 858
642, -170, 862
565, -194, 862
481, -218, 873
398, -248, 892
322, -305, 929
249, -355, 976
149, -389, 1030
10, -467, 1038
10, -467, 1038
-149, -534, 1021
-283, -607, 1036
-374, -634, 1051
-457, -598, 1026
-,-,-
711, -108, 894
811, -97, 898
887, -57, 905
946, -19, 892
979, 6, 916
979, 6, 916
994, -2, 954
955, -21, 918
883, -28, 876
883, -28, 876
803, -83, 871
734, -155, 887
680, -222, 881
630, -250, 879
574, -245, 898
574, -245, 898
518, -238, 896
487, -244, 914
443, -283, 924
358, -370, 926
226, -415, 922
38, -478, 917
38, -478, 917
-149, -551, 985
-303, -600, 1098
-428, -611, 1168
-497, -618, 1223
-536, -600, 1261
-563, -560, 1199
-562, -498, 1101
-519, -451, 1004
-,-,-
961, 12, 929
846, -45, 864
749, -88, 882
749, -88, 882
672, -106, 839
615, -150, 857
555, -173, 893
515, -177, 927
496, -214, 958
496, -214, 958
464, -253, 970
426, -279, 937
391, -281, 910
345, -289, 914
267, -304, 940
177, -334, 970
66, -413, 1004
66, -413, 1004
-95, -504, 1029
-275, -560, 1034
-445, -605, 1050
-592, -648, 1077
-703, -652, 1068
-,-,-
845, -26, 1003
891, 19, 901
911, -22, 996
911, -22, 996
915, -24, 1020
912, -45, 980
901, -73, 960
863, -67, 913
810, -53, 854
810, -53, 854
773, -43, 827
745, -74, 844
697, -93, 893
638, -96, 902
638, -96, 902
552, -136, 929
440, -179, 926
335, -225, 931
264, -304, 943
186, -372, 966
62, -372, 932
62, -372, 932
-78, -398, 944
-229, -504, 969
-367, -624, 1020
-472, -665, 1073
-563, -656, 1085
-672, -683, 1063
-,-,-
864, -8, 992
898, -56, 1040
898, -56, 1040
896, -65, 1024
838, -60, 977
777, -106, 964
727, -102, 931
680, -123, 888
680, -123, 888
641, -139, 891
605, -145, 917
574, -174, 924
533, -206, 918
449, -230, 928
374, -236, 935
374, -236, 935
309, -257, 907
243, -288, 938
148, -320, 928
63, -338, 910
-10, -357, 942
-149, -410, 968
-329, -469, 1000
-329, -469, 1000
-,-,-
882, -98, 1053
894, -74, 973
894, -74, 973
880, -132, 1009
854, -111, 989
816, -84, 902
787, -108, 868
766, -127, 861
766, -127, 861
737, -138, 858
698, -129, 847
649, -140, 872
578, -210, 899
475, -255, 893
357, -274, 860
357, -274, 860
252, -279, 825
128, -329, 836
-42, -392, 900
-219, -483, 924
-374, -631, 1006
-488, -718, 1153
-544, -720, 1209
-591, -680, 1236
-,-,-
921, 7, 967
973, -18, 1015
979, -43, 997
947, -68, 933
947, -68, 933
883, -71, 868
804, -78, 836
706, -95, 846
619, -149, 865
619, -149, 865
543, -231, 906
462, -283, 944
406, -287, 951
362, -282, 932
315, -278, 942
250, -286, 933
250, -286, 933
161, -307, 937
30, -339, 965
-123, -421, 960
-274, -557, 1019
-399, -618, 1057
-524, -616, 1053
-653, -659, 1057
-742, -714, 1057
-,-,-
864, -89, 967
925, -135, 1005
967, -144, 982
966, -135, 933
966, -135, 933
933, -98, 900
876, -41, 843
829, -22, 816
782, -45, 828
782, -45, 828
723, -69, 840
663, -115, 856
584, -171, 908
477, -234, 941
367, -310, 953
367, -310, 953
266, -372, 966
168, -411, 992
42, -418, 967
-64, -437, 958
-139, -516, 1014
-231, -557, 1054
-336, -556, 1037
-445, -601, 1043
-552, -664, 1029
-,-,-
999, 36, 907
967, -47, 934
902, -69, 908
808, -76, 834
714, -110, 837
714, -110, 837
649, -140, 856
613, -181, 885
578, -197, 922
534, -184, 973
514, -211, 965
471, -236, 992
471, -236, 992
447, -212, 953
407, -216, 939
344, -222, 932
247, -186, 930
132, -188, 907
-28, -329, 981
-28, -329, 981
-199, -457, 1018
-365, -554, 998
-510, -630, 1026
-606, -654, 1017
-,-,-
717, -9, 722
809, -5, 814
922, -52, 945
1017, -30, 943
1043, -98, 1000
1043, -98, 1000
1009, -110, 995
951, -58, 910
893, -40, 824
845, -44, 811
786, -78, 814
715, -110, 799
715, -110, 799
621, -139, 786
511, -234, 856
396, -323, 899
279, -399, 938
179, -488, 945
108, -553, 979
108, -553, 979
11, -549, 991
-87, -547, 1038
-176, -604, 1117
-271, -654, 1198
-409, -646, 1193
-,-,-
949, -61, 986
949, -61, 986
950, -89, 976
934, -81, 952
926, -58, 914
915, -82, 897
915, -82, 897
902, -59, 881
865, -72, 860
816, -125, 859
768, -150, 852
706, -160, 818
706, -160, 818
638, -173, 784
573, -194, 790
494, -220, 847
423, -269, 856
341, -343, 833
241, -434, 788
241, -434, 788
92, -521, 774
-116, -587, 825
-324, -516, 888
-476, -496, 1053
-,-,-
754, -65, 735
828, -153, 831
911, -192, 891
1006, -171, 924
1078, -174, 1013
1123, -121, 1028
1085, -46, 956
1085, -46, 956
987, -13, 869
878, -43, 823
787, -89, 807
720, -151, 797
664, -236, 849
664, -236, 849
592, -282, 860
510, -257, 833
431, -230, 814
348, -302, 857
229, -386, 922
96, -451, 931
96, -451, 931
-67, -501, 937
-223, -563, 963
-346, -643, 966
-471, -599, 959
-615, -556, 928
-,-,-
927, -106, 968
1059, -72, 931
1115, -25, 944
1098, -41, 953
1063, -48, 963
1014, -65, 909
946, -69, 830
946, -69, 830
880, -56, 825
831, -50, 846
801, -67, 851
762, -96, 832
762, -96, 832
691, -156, 843
592, -171, 831
470, -167, 799
373, -180, 774
289, -280, 839
181, -413, 923
181, -413, 923
38, -441, 864
-135, -503, 867
-,-,-
765, -105, 866
897, -115, 966
897, -115, 966
992, -89, 1006
1025, -82, 1066
1025, -91, 1051
989, -71, 976
927, -79, 924
855, -88, 880
855, -88, 880
795, -107, 832
740, -133, 808
695, -152, 799
648, -168, 816
581, -215, 848
581, -215, 833
481, -260, 833
370, -314, 869
250, -389, 955
101, -466, 973
-94, -576, 1012
-294, -633, 1021
-432, -690, 1087
-524, -745, 1216
-584, -700, 1179
-641, -632, 1117
-719, -629, 1082
-789, -685, 1007
-,-,-
927, -109, 1017
971, -104, 975
1001, -86, 993
983, -88, 981
907, -97, 924
828, -115, 897
755, -113, 867
755, -113, 867
711, -129, 832
671, -170, 849
621, -165, 856
562, -147, 904
512, -200, 897
438, -256, 899
438, -256, 899
339, -316, 878
241, -305, 862
192, -316, 862
116, -426, 975
-34, -509, 1048
-214, -548, 1021
-397, -695, 1052
-,-,-
890, -187, 988
953, -104, 974
971, -91, 1007
946, -65, 948
873, -21, 860
776, -65, 821
776, -65, 821
698, -118, 850
657, -168, 869
617, -215, 917
570, -241, 933
518, -263, 917
518, -263, 917
462, -276, 871
393, -309, 861
326, -316, 866
243, -342, 862
160, -409, 881
83, -533, 954
83, -533, 954
-6, -583, 984
-119, -556, 937
-,-,-
655, -185, 880
655, -185, 880
608, -215, 873
569, -229, 876
510, -257, 896
395, -313, 934
297, -332, 936
237, -391, 961
164, -476, 986
164, -476, 986
90, -484, 944
35, -424, 889
11, -366, 857
-23, -366, 904
-23, -366, 960
-101, -382, 960
-172, -417, 999
-282, -501, 1052
-,-,-
831, -156, 982
821, -201, 1021
821, -201, 1021
854, -114, 935
902, -91, 944
926, -99, 958
924, -87, 948
892, -65, 885
892, -65, 885
828, -78, 855
745, -97, 829
661, -153, 843
584, -216, 874
487, -265, 896
487, -265, 896
390, -272, 920
311, -323, 938
255, -362, 962
182, -384, 952
111, -354, 910
39, -360, 885
39, -360, 885
-69, -401, 887
-211, -473, 913
-363, -585, 961
-504, -650, 1016
-,-,-
805, 7, 862
803, 3, 911
803, 3, 911
831, -39, 966
848, -100, 998
865, -173, 1021
857, -156, 950
838, -105, 848
838, -105, 848
802, -72, 818
771, -88, 814
727, -62, 800
673, -91, 848
618, -221, 916
618, -221, 916
528, -292, 935
443, -351, 921
359, -361, 929
278, -351, 911
199, -340, 899
93, -352, 914
93, -352, 914
-42, -438, 974
-204, -540, 1042
-372, -573, 1032
-504, -636, 1092
-599, -696, 1165
-651, -685, 1212
-,-,-
916, -64, 980
887, -47, 937
826, -71, 920
767, -93, 882
698, -178, 867
642, -229, 856
642, -229, 856
602, -244, 840
561, -262, 872
523, -254, 872
474, -260, 870
412, -302, 874
327, -355, 893
327, -355, 893
249, -373, 913
151, -350, 908
23, -317, 927
-117, -389, 1007
-314, -507, 1103
-,-,-
703, -33, 772
751, -69, 838
751, -69, 838
812, -160, 969
885, -160, 952
943, -115, 961
965, -133, 993
948, -100, 960
948, -100, 960
894, -55, 877
828, -38, 846
752, -67, 848
683, -109, 835
629, -158, 847
629, -158, 847
561, -228, 907
468, -278, 944
359, -322, 939
247, -363, 940
144, -388, 929
51, -414, 909
51, -414, 909
-57, -423, 925
-202, -427, 943
-358, -496, 991
-495, -608, 1037
-580, -677, 1060
-,-,-
931, -105, 998
935, -110, 994
903, -109, 981
869, -83, 920
824, -89, 897
824, -89, 897
784, -109, 900
750, -136, 903
720, -175, 913
653, -201, 930
518, -255, 943
380, -308, 918
380, -308, 918
254, -314, 827
128, -362, 828
17, -420, 897
-89, -406, 926
-239, -454, 914
-,-,-
1019, -158, 1059
974, -146, 1020
931, -91, 940
867, -118, 876
803, -111, 835
745, -158, 837
705, -191, 895
705, -191, 895
670, -226, 937
623, -242, 950
561, -278, 935
478, -297, 926
412, -277, 855
328, -272, 825
328, -272, 825
225, -267, 863
98, -300, 890
-21, -359, 888
-143, -489, 912
-278, -535, 964
-411, -548, 976
-507, -634, 1023
-612, -693, 1103
-612, -693, 1103
-,-,-
961, -122, 941
980, -113, 940
980, -113, 907
942, -109, 907
874, -60, 862
807, -51, 833
762, -62, 828
723, -107, 858
723, -107, 858
681, -175, 876
638, -244, 923
583, -240, 914
520, -268, 874
436, -324, 896
343, -346, 908
240, -343, 912
240, -343, 912
118, -374, 932
-18, -489, 991
-153, -572, 1048
-276, -595, 1069
-404, -633, 1088
-545, -668, 1088
-673, -703, 1083
-771, -748, 1043
-771, -702, 1019
-,-,-
940, -39, 934
940, -39, 934
915, -74, 998
864, -37, 933
795, -85, 906
717, -120, 909
646, -156, 909
646, -156, 909
611, -216, 937
583, -218, 924
543, -215, 900
484, -204, 867
400, -188, 862
334, -218, 883
334, -218, 883
258, -306, 922
160, -389, 917
53, -406, 897
-83, -393, 893
-224, -393, 905
-322, -449, 955
-,-,-
778, -39, 922
809, -48, 913
861, -96, 979
924, -104, 1008
993, -73, 1029
993, -73, 1029
1007, -60, 1012
977, -56, 935
916, -77, 902
837, -97, 869
759, -119, 833
759, -119, 833
690, -165, 823
615, -215, 857
499, -255, 900
382, -285, 913
269, -322, 914
123, -367, 966
123, -367, 966
-14, -415, 979
-126, -513, 1008
-256, -563, 1031
-410, -591, 1028
-570, -677, 1045
-721, -718, 1079
-,-,-
936, -119, 1004
1015, -181, 1036
1101, -138, 1110
1114, -117, 1113
1076, -93, 1043
1044, -56, 926
1018, -59, 871
1018, -59, 871
974, -103, 851
895, -174, 843
802, -211, 806
674, -238, 771
508, -276, 760
336, -296, 808
336, -296, 808
169, -402, 848
5, -541, 901
-190, -627, 920
-366, -714, 953
-481, -830, 1005
-,-,-
852, -146, 1023
851, -70, 951
847, -9, 988
840, -24, 1015
840, -24, 1015
822, -35, 1017
762, -109, 975
712, -184, 959
708, -211, 935
727, -217, 912
738, -247, 908
738, -247, 908
767, -264, 892
786, -226, 856
772, -206, 821
716, -225, 803
625, -304, 817
450, -367, 801
450, -367, 801
150, -415, 794
-204, -494, 820
-595, -779, 933
-,-,-
938, -75, 941
966, -76, 970
947, -90, 936
947, -90, 936
900, -124, 862
811, -171, 851
717, -200, 848
640, -262, 873
576, -285, 878
576, -285, 878
499, -295, 887
436, -312, 900
393, -345, 889
326, -357, 904
193, -358, 908
16, -354, 902
16, -354, 902
-130, -376, 930
-238, -495, 991
-333, -565, 1018
-450, -573, 995
-588, -623, 993
-,-,-
906, -186, 1144
914, -103, 977
901, -131, 995
868, -162, 981
815, -144, 907
815, -144, 907
755, -151, 832
697, -196, 851
656, -198, 866
622, -188, 883
578, -198, 902
544, -224, 916
544, -224, 916
489, -270, 953
421, -289, 916
307, -281, 890
160, -314, 897
38, -390, 957
-59, -473, 992
-59, -473, 992
-218, -535, 1013
-385, -563, 995
-514, -622, 1019
-,-,-
1001, -54, 967
1001, -54, 967
974, -84, 986
906, -82, 938
828, -112, 908
749, -169, 942
696, -204, 936
696, -204, 936
648, -233, 935
594, -232, 890
541, -233, 856
489, -220, 853
419, -214, 868
340, -208, 912
340, -208, 912
264, -252, 960
147, -352, 1014
-30, -429, 1002
-240, -497, 963
-416, -626, 1014
-536, -719, 1057
-,-,-
954, -50, 990
923, -47, 984
923, -47, 984
842, -42, 939
765, -85, 932
700, -148, 909
628, -221, 876
628, -221, 876
560, -239, 845
525, -256, 859
512, -227, 847
492, -182, 818
442, -209, 878
384, -265, 930
291, -304, 960
291, -304, 960
120, -309, 950
-81, -382, 977
-290, -510, 1008
-494, -606, 1056
-654, -686, 1127
-766, -774, 1147
-,-,-
889, -170, 1049
944, -145, 1013
979, -125, 994
960, -113, 961
902, -82, 917
833, -68, 869
772, -111, 868
772, -111, 868
727, -184, 895
702, -231, 900
657, -209, 870
591, -196, 860
539, -211, 855
462, -232, 891
462, -232, 891
343, -232, 910
208, -324, 937
59, -433, 938
-127, -537, 959
-313, -560, 929
-440, -602, 934
-538, -690, 1034
-609, -686, 1070
-,-,-
820, -231, 983
935, -178, 980
1040, -92, 984
1103, -53, 1034
1103, -53, 1034
1087, 0, 1006
1016, 20, 930
902, -29, 861
805, -104, 826
717, -220, 840
717, -220, 840
643, -267, 825
592, -279, 840
557, -295, 862
516, -264, 849
413, -242, 858
277, -342, 932
134, -342, 938
134, -468, 938
-50, -551, 881
-255, -616, 894
-393, -698, 934
-462, -800, 1041
-519, -785, 1111
-,-,-
1003, 78, 904
1003, 78, 904
1067, 49, 958
1106, -10, 1014
1079, -85, 1025
1009, -133, 974
912, -122, 860
824, -86, 787
824, -86, 787
773, -105, 807
750, -114, 816
727, -153, 816
677, -161, 825
602, -202, 856
535, -305, 879
535, -305, 879
468, -383, 885
340, -427, 843
152, -479, 824
-47, -588, 868
-270, -721, 948
-443, -787, 1000
-560, -805, 1039
-649, -788, 1064
-649, -788, 1064
-,-,-
1272, 30, 927
1158, -11, 815
1015, -39, 701
1015, -39, 701
864, -55, 676
721, -109, 707
598, -203, 777
515, -354, 883
445, -493, 992
383, -523, 1033
383, -523, 1033
316, -479, 1019
263, -433, 980
212, -423, 963
153, -464, 962
50, -510, 952
-,-,-
912, -105, 1066
912, -105, 1066
930, -75, 1045
915, -42, 1013
864, -41, 1010
795, -37, 984
724, -75, 987
657, -132, 974
657, -132, 974
614, -194, 971
573, -264, 960
543, -265, 936
505, -254, 880
466, -226, 861
403, -258, 844
403, -258, 844
312, -343, 918
195, -395, 934
63, -388, 895
-67, -464, 912
-209, -564, 998
-381, -620, 996
-381, -620, 996
-587, -674, 994
-,-,-
924, -154, 968
963, -81, 945
951, -38, 945
914, -8, 934
914, -8, 934
854, -26, 942
795, -60, 912
730, -132, 897
659, -175, 906
588, -212, 898
588, -212, 898
537, -262, 906
482, -320, 918
406, -349, 909
310, -354, 900
208, -358, 911
83, -382, 927
83, -382, 927
-60, -482, 945
-232, -577, 942
-395, -625, 926
-522, -642, 956
-634, -675, 990
-735, -740, 1027
-784, -751, 1015
-758, -695, 1002
-,-,-
835, 26, 989
824, 24, 1020
824, -12, 1040
827, -44, 1006
808, -76, 997
780, -88, 951
780, -88, 951
767, -97, 907
757, -113, 880
714, -139, 876
625, -126, 841
524, -143, 854
524, -143, 854
431, -211, 904
355, -264, 925
256, -313, 915
147, -329, 874
7, -359, 832
7, -359, 832
-189, -449, 861
-354, -558, 931
-454, -678, 1022
-554, -776, 1126
-656, -779, 1193
-,-,-
967, 11, 990
1048, 85, 984
1068, 101, 988
1024, 66, 971
922, -12, 960
922, -12, 960
806, -77, 920
695, -163, 922
597, -217, 932
519, -246, 926
447, -249, 920
375, -266, 958
375, -266, 958
312, -281, 1008
233, -278, 994
108, -299, 986
-20, -342, 980
-155, -434, 957
-295, -532, 974
-423, -604, 972
-423, -604, 972
-531, -675, 1002
-,-,-
956, 0, 1009
1020, 79, 903
1054, 49, 920
1032, -26, 924
961, -44, 885
961, -44, 885
871, -45, 843
795, -65, 851
747, -58, 846
680, -80, 859
633, -107, 882
633, -107, 882
602, -141, 894
551, -180, 896
446, -208, 879
329, -269, 881
239, -362, 889
128, -450, 896
128, -450, 896
-27, -551, 917
-190, -642, 930
-318, -720, 936
-441, -841, 1024
-,-,-
849, -71, 888
880, -56, 876
944, -38, 899
944, -38, 899
962, -15, 927
951, 4, 910
905, 25, 888
905, 25, 888
819, -10, 909
720, -80, 937
626, -162, 964
538, -215, 933
434, -238, 898
434, -238, 898
341, -284, 914
261, -307, 915
201, -296, 894
105, -299, 917
-48, -369, 948
-182, -508, 989
-182, -508, 989
-300, -684, 1063
-398, -737, 1071
-471, -702, 1035
-,-,-
902, 114, 882
924, 22, 858
951, -58, 910
951, -58, 910
948, -152, 959
905, -219, 981
849, -191, 951
780, -152, 933
718, -141, 913
649, -188, 946
649, -188, 946
612, -191, 919
549, -260, 908
460, -324, 910
365, -320, 885
263, -306, 885
169, -349, 912
169, -349, 912
46, -436, 990
-124, -477, 988
-300, -543, 983
-476, -660, 991
-645, -733, 1060
